title;type_bulletin;published;cve_id;cvss_score;cwe;epss_score;link;description;base_severity;vendor;product;versions
Vulnerabilite dans les produits Ivanti (09 janvier 2025);Alerte;Thu, 09 Jan 2025 08:36:57 +0000;CVE-2025-0283;7;CWE-121;0.000430000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2025-ALE-001/;A stack-based buffer overflow in Ivanti Connect Secure before version 22.7R2.5, Ivanti Policy Secure before version 22.7R1.2, and Ivanti Neurons for ZTA gateways before version 22.7R2.3 allows a local authenticated attacker to escalate their privileges.;Elevee;Ivanti;"Connect Secure; Policy Secure; Neurons for ZTA gateways";"; 22.7R1.2"
Multiples vulnerabilites dans Exim (02 octobre 2023);Alerte;Mon, 02 Oct 2023 02:00:00 +0000;CVE-2023-42116;8.1;CWE-121;0.000650000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-010/;"Exim SMTP Challenge Stack-based Buffer Overflow Remote Code Execution Vulnerability. This vulnerability allows remote attackers to execute arbitrary code on affected installations of Exim. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the handling of NTLM challenge requests. The issue results from the lack of proper validation of the length of user-supplied data prior to copying it to a fixed-length stack-based buffer. An attacker can leverage this vulnerability to execute code in the context of the service account.
. Was ZDI-CAN-17515.";Elevee;Exim;Exim;exim 4.95
Multiples vulnerabilites dans Tenable Security Center (23 decembre 2024);Avis;Mon, 23 Dec 2024 07:18:31 +0000;CVE-2024-11233;4.8;CWE-122;0.000460000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1105/;In PHP versions 8.1.* before 8.1.31, 8.2.* before 8.2.26, 8.3.* before 8.3.14, due to an error in convert.quoted-printable-decode filter certain data can lead to buffer overread by one byte, which can in certain circumstances lead to crashes or disclose content of other memory areas.;Moyenne;PHP Group;PHP;8.1.*
Multiples vulnerabilites dans Tenable Security Center (23 decembre 2024);Avis;Mon, 23 Dec 2024 07:18:31 +0000;CVE-2024-11236;9.8;CWE-787;0.001060000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1105/;In PHP versions 8.1.* before 8.1.31, 8.2.* before 8.2.26, 8.3.* before 8.3.14, uncontrolled long string inputs to ldap_escape() function on 32-bit systems can cause an integer overflow, resulting in an out-of-bounds write.;Critique;PHP Group;PHP;8.1.*
Vulnerabilite dans Adobe ColdFusion (24 decembre 2024);Avis;Tue, 24 Dec 2024 07:02:34 +0000;CVE-2024-53961;7.4;CWE-22;0.000910000;https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1106/;ColdFusion versions 2023.11, 2021.17 and earlier are affected by an Improper Limitation of a Pathname to a Restricted Directory ( Path Traversal ) vulnerability that could lead to arbitrary file system read. An attacker could exploit this vulnerability to access files or directories that are outside of the restricted directory set by the application. This could lead to the disclosure of sensitive information or the manipulation of system data.;Elevee;Adobe;ColdFusion;0
Multiples vulnerabilites dans Exim (02 octobre 2023);Alerte;Mon, 02 Oct 2023 02:00:00 +0000;CVE-2023-42117;8.1;CWE-138;0.000650000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-010/;"Exim Improper Neutralization of Special Elements Remote Code Execution Vulnerability. This vulnerability allows remote attackers to execute arbitrary code on affected installations of Exim. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the smtp service, which listens on TCP port 25 by default. The issue results from the lack of proper validation of user-supplied data, which can result in a memory corruption condition. An attacker can leverage this vulnerability to execute code in the context of the current process. Was ZDI-CAN-17554.";Elevee;Exim;Exim;4.96-RC1-11-315206fbf
Multiples vulnerabilites dans Exim (02 octobre 2023);Alerte;Mon, 02 Oct 2023 02:00:00 +0000;CVE-2023-42119;3.1;CWE-125;0.000650000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-010/;"Exim dnsdb Out-Of-Bounds Read Information Disclosure Vulnerability. This vulnerability allows network-adjacent attackers to disclose sensitive information on affected installations of Exim. Authentication is not required to exploit this vulnerability.

The specific flaw exists within the smtp service, which listens on TCP port 25 by default. The issue results from the lack of proper validation of user-supplied data, which can result in a read past the end of an allocated buffer. An attacker can leverage this in conjunction with other vulnerabilities to execute arbitrary code in the context of the service account.
. Was ZDI-CAN-17643.";Faible;Exim;Exim;exim 4.96-RC0-14-24b8ed847-XX
Multiples vulnerabilites dans Exim (02 octobre 2023);Alerte;Mon, 02 Oct 2023 02:00:00 +0000;CVE-2023-42115;9.8;CWE-787;0.000750000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-010/;"Exim AUTH Out-Of-Bounds Write Remote Code Execution Vulnerability. This vulnerability allows remote attackers to execute arbitrary code on affected installations of Exim. Authentication is not required to exploit this vulnerability. 

The specific flaw exists within the smtp service, which listens on TCP port 25 by default. The issue results from the lack of proper validation of user-supplied data, which can result in a write past the end of a buffer. An attacker can leverage this vulnerability to execute code in the context of the service account.
. Was ZDI-CAN-17434.";Critique;Exim;Exim;exim 4.95
[MaJ] Vulnerabilite dans Citrix NetScaler ADC et NetScaler Gateway (19 juillet 2023);Alerte;Wed, 19 Jul 2023 02:00:00 +0000;CVE-2023-3519;9.8;CWE-94;0.964000000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-008/;"Unauthenticated remote code execution
";Critique;Citrix;"NetScaler ADC ; NetScaler Gateway";13.1
Vulnerabilite dans les produits Microsoft (12 juillet 2023);Alerte;Wed, 12 Jul 2023 02:00:00 +0000;CVE-2023-36884;7.5;CWE-362;0.236810000;https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-006/;Windows Search Remote Code Execution Vulnerability;Elevee;Microsoft;"Windows 10 Version 1809; Windows Server 2019; Windows Server 2019 (Server Core installation); Windows Server 2022; Windows 11 version 21H2; Windows 10 Version 21H2; Windows 11 version 22H2; Windows 10 Version 22H2; Windows 10 Version 1507; Windows 10 Version 1607; Windows Server 2016; Windows Server 2016 (Server Core installation); Windows Server 2008 Service Pack 2; Windows Server 2008 Service Pack 2 (Server Core installation); Windows Server 2008  Service Pack 2; Windows Server 2008 R2 Service Pack 1; Windows Server 2008 R2 Service Pack 1 (Server Core installation); Windows Server 2012; Windows Server 2012 (Server Core installation); Windows Server 2012 R2; Windows Server 2012 R2 (Server Core installation)";"10.0.17763.0; 10.0.0; 10.0.20348.0; 10.0.19043.0; 10.0.22621.0; 10.0.19045.0; 10.0.10240.0; 10.0.14393.0; 6.0.6003.0; 6.1.7601.0; 6.2.9200.0; 6.3.9600.0"
